update `postcalc` set `post_id`=303, del=0, `weight`='5', `price`='693.00', `days`='2', `postservice_id`=0, `dataupd`= '2023-05-25 15:18:56' where `row_id`=188210
update `postcalc` set `post_id`=423, del=0, `weight`='250', `price`='14274.00', `days`='16', `postservice_id`=0, `dataupd`= '2023-05-25 17:39:11' where `row_id`=7427
update `postcalc` set `post_id`=424, del=0, `weight`='250', `price`='6183.00', `days`='5', `postservice_id`=0, `dataupd`= '2023-05-25 17:39:14' where `row_id`=7527
update `postcalc` set `post_id`=426, del=0, `weight`='250', `price`='16284.00', `days`='13', `postservice_id`=0, `dataupd`= '2023-05-25 17:39:17' where `row_id`=7422
update `postcalc` set `post_id`=427, del=0, `weight`='250', `price`='5376.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-25 17:39:20' where `row_id`=7429
update `postcalc` set `post_id`=428, del=0, `weight`='250', `price`='5266.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-25 17:39:23' where `row_id`=7506
update `postcalc` set `post_id`=429, del=0, `weight`='250', `price`='6702.00', `days`='6', `postservice_id`=0, `dataupd`= '2023-05-25 17:39:26' where `row_id`=7523
update `postcalc` set `post_id`=432, del=0, `weight`='250', `price`='6537.00', `days`='3', `postservice_id`=0, `dataupd`= '2023-05-25 17:39:29' where `row_id`=7515
update `postcalc` set `post_id`=433, del=0, `weight`='250', `price`='9828.00', `days`='10', `postservice_id`=0, `dataupd`= '2023-05-25 17:39:32' where `row_id`=7439
update `postcalc` set `post_id`=434, del=0, `weight`='250', `price`='8247.00', `days`='3', `postservice_id`=0, `dataupd`= '2023-05-25 17:39:34' where `row_id`=7425
update `postcalc` set `post_id`=435, del=0, `weight`='250', `price`='7008.00', `days`='7', `postservice_id`=0, `dataupd`= '2023-05-25 17:39:38' where `row_id`=7533
update `postcalc` set `post_id`=436, del=0, `weight`='250', `price`='6907.00', `days`='6', `postservice_id`=0, `dataupd`= '2023-05-25 17:39:40' where `row_id`=7514
update `postcalc` set `post_id`=437, del=0, `weight`='250', `price`='6739.00', `days`='6', `postservice_id`=0, `dataupd`= '2023-05-25 17:39:43' where `row_id`=7512
update `postcalc` set `post_id`=438, del=0, `weight`='250', `price`='6249.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-25 17:39:46' where `row_id`=7413
update `postcalc` set `post_id`=441, del=0, `weight`='250', `price`='6638.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-25 17:39:49' where `row_id`=7507
update `postcalc` set `post_id`=443, del=0, `weight`='250', `price`='5644.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-25 17:39:51' where `row_id`=7509
update `postcalc` set `post_id`=444, del=0, `weight`='250', `price`='6048.00', `days`='3', `postservice_id`=0, `dataupd`= '2023-05-25 17:39:54' where `row_id`=7473
update `postcalc` set `post_id`=445, del=0, `weight`='250', `price`='10812.00', `days`='9', `postservice_id`=0, `dataupd`= '2023-05-25 17:39:57' where `row_id`=7421
update `postcalc` set `post_id`=446, del=0, `weight`='250', `price`='5678.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-25 17:40:00' where `row_id`=7462
update `postcalc` set `post_id`=448, del=0, `weight`='250', `price`='13132.00', `days`='11', `postservice_id`=0, `dataupd`= '2023-05-25 17:40:03' where `row_id`=7415
update `postcalc` set `post_id`=449, del=0, `weight`='250', `price`='5443.00', `days`='5', `postservice_id`=0, `dataupd`= '2023-05-25 17:40:06' where `row_id`=7502
update `postcalc` set `post_id`=450, del=0, `weight`='250', `price`='8045.00', `days`='8', `postservice_id`=0, `dataupd`= '2023-05-25 17:40:10' where `row_id`=7528
update `postcalc` set `post_id`=451, del=0, `weight`='250', `price`='10308.00', `days`='8', `postservice_id`=0, `dataupd`= '2023-05-25 17:40:12' where `row_id`=7496
update `postcalc` set `post_id`=452, del=0, `weight`='250', `price`='10711.00', `days`='7', `postservice_id`=0, `dataupd`= '2023-05-25 17:40:15' where `row_id`=7517
update `postcalc` set `post_id`=455, del=0, `weight`='250', `price`='5241.00', `days`='3', `postservice_id`=0, `dataupd`= '2023-05-25 17:40:18' where `row_id`=7526
update `postcalc` set `post_id`=456, del=0, `weight`='250', `price`='7243.00', `days`='7', `postservice_id`=0, `dataupd`= '2023-05-25 17:40:21' where `row_id`=7455
update `postcalc` set `post_id`=457, del=0, `weight`='250', `price`='7209.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-25 17:40:24' where `row_id`=7484
update `postcalc` set `post_id`=458, del=0, `weight`='250', `price`='16183.00', `days`='17', `postservice_id`=0, `dataupd`= '2023-05-25 17:40:27' where `row_id`=7444
update `postcalc` set `post_id`=459, del=0, `weight`='250', `price`='7901.00', `days`='5', `postservice_id`=0, `dataupd`= '2023-05-25 17:40:30' where `row_id`=7471
update `postcalc` set `post_id`=460, del=0, `weight`='250', `price`='10542.00', `days`='8', `postservice_id`=0, `dataupd`= '2023-05-25 17:40:33' where `row_id`=7518
update `postcalc` set `post_id`=461, del=0, `weight`='250', `price`='10308.00', `days`='10', `postservice_id`=0, `dataupd`= '2023-05-25 17:40:36' where `row_id`=7503
update `postcalc` set `post_id`=462, del=0, `weight`='250', `price`='11215.00', `days`='10', `postservice_id`=0, `dataupd`= '2023-05-25 17:40:39' where `row_id`=7522
update `postcalc` set `post_id`=463, del=0, `weight`='250', `price`='8953.00', `days`='8', `postservice_id`=0, `dataupd`= '2023-05-25 17:40:42' where `row_id`=7529
update `postcalc` set `post_id`=464, del=0, `weight`='250', `price`='6436.00', `days`='3', `postservice_id`=0, `dataupd`= '2023-05-25 17:40:44' where `row_id`=7521
update `postcalc` set `post_id`=468, del=0, `weight`='250', `price`='7344.00', `days`='7', `postservice_id`=0, `dataupd`= '2023-05-25 17:40:47' where `row_id`=7461
update `postcalc` set `post_id`=469, del=0, `weight`='250', `price`='6436.00', `days`='6', `postservice_id`=0, `dataupd`= '2023-05-25 17:40:50' where `row_id`=7500
update `postcalc` set `post_id`=470, del=0, `weight`='250', `price`='8704.00', `days`='7', `postservice_id`=0, `dataupd`= '2023-05-25 17:40:53' where `row_id`=7428
update `postcalc` set `post_id`=471, del=0, `weight`='250', `price`='3988.00', `days`='3', `postservice_id`=0, `dataupd`= '2023-05-25 17:40:55' where `row_id`=7504
update `postcalc` set `post_id`=472, del=0, `weight`='250', `price`='5241.00', `days`='3', `postservice_id`=0, `dataupd`= '2023-05-25 17:40:58' where `row_id`=7418
update `postcalc` set `post_id`=10629, del=0, `weight`='250', `price`='3489.00', `days`='2', `postservice_id`=0, `dataupd`= '2023-05-25 17:41:01' where `row_id`=194117
update `postcalc` set `post_id`=10630, del=0, `weight`='250', `price`='3489.00', `days`='2', `postservice_id`=0, `dataupd`= '2023-05-25 17:41:03' where `row_id`=194116
update `postcalc` set `post_id`=10631, del=0, `weight`='250', `price`='3489.00', `days`='2', `postservice_id`=0, `dataupd`= '2023-05-25 17:41:06' where `row_id`=194115
update `postcalc` set `post_id`=10632, del=0, `weight`='250', `price`='3489.00', `days`='2', `postservice_id`=0, `dataupd`= '2023-05-25 17:41:09' where `row_id`=194114
update `postcalc` set `post_id`=10633, del=0, `weight`='250', `price`='3489.00', `days`='2', `postservice_id`=0, `dataupd`= '2023-05-25 17:41:12' where `row_id`=194113
update `postcalc` set `post_id`=10641, del=0, `weight`='250', `price`='4749.00', `days`='3', `postservice_id`=0, `dataupd`= '2023-05-25 17:41:14' where `row_id`=194133
update `postcalc` set `post_id`=10642, del=0, `weight`='250', `price`='7297.00', `days`='6', `postservice_id`=0, `dataupd`= '2023-05-25 17:41:17' where `row_id`=194132
update `postcalc` set `post_id`=10643, del=0, `weight`='250', `price`='4627.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-25 17:41:20' where `row_id`=194131
update `postcalc` set `post_id`=10645, del=0, `weight`='250', `price`='4627.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-25 17:41:23' where `row_id`=194129
update `postcalc` set `post_id`=10646, del=0, `weight`='250', `price`='4627.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-25 17:41:26' where `row_id`=194128
update `postcalc` set `post_id`=10652, del=0, `weight`='250', `price`='6117.00', `days`='5', `postservice_id`=0, `dataupd`= '2023-05-25 17:41:29' where `row_id`=194211
update `postcalc` set `post_id`=10653, del=0, `weight`='250', `price`='6226.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-25 17:41:32' where `row_id`=194212
update `postcalc` set `post_id`=10656, del=0, `weight`='250', `price`='6760.00', `days`='6', `postservice_id`=0, `dataupd`= '2023-05-25 17:41:35' where `row_id`=194216
update `postcalc` set `post_id`=10657, del=0, `weight`='250', `price`='6462.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-25 17:41:37' where `row_id`=194210
update `postcalc` set `post_id`=10658, del=0, `weight`='250', `price`='6350.00', `days`='6', `postservice_id`=0, `dataupd`= '2023-05-25 17:41:40' where `row_id`=187353
update `postcalc` set `post_id`=10659, del=0, `weight`='250', `price`='7028.00', `days`='6', `postservice_id`=0, `dataupd`= '2023-05-25 17:41:43' where `row_id`=194209
update `postcalc` set `post_id`=10660, del=0, `weight`='250', `price`='7028.00', `days`='6', `postservice_id`=0, `dataupd`= '2023-05-25 17:41:46' where `row_id`=194201
update `postcalc` set `post_id`=10664, del=0, `weight`='250', `price`='7838.00', `days`='7', `postservice_id`=0, `dataupd`= '2023-05-25 17:41:49' where `row_id`=194205
update `postcalc` set `post_id`=10665, del=0, `weight`='250', `price`='7497.00', `days`='7', `postservice_id`=0, `dataupd`= '2023-05-25 17:41:52' where `row_id`=194206
update `postcalc` set `post_id`=10667, del=0, `weight`='250', `price`='7149.00', `days`='7', `postservice_id`=0, `dataupd`= '2023-05-25 17:41:55' where `row_id`=194203
update `postcalc` set `post_id`=10668, del=0, `weight`='250', `price`='6839.00', `days`='5', `postservice_id`=0, `dataupd`= '2023-05-25 17:41:58' where `row_id`=194208
update `postcalc` set `post_id`=10672, del=0, `weight`='250', `price`='6616.00', `days`='5', `postservice_id`=0, `dataupd`= '2023-05-25 17:42:00' where `row_id`=194180
update `postcalc` set `post_id`=10673, del=0, `weight`='250', `price`='6478.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-25 17:42:02' where `row_id`=194179
update `postcalc` set `post_id`=10678, del=0, `weight`='250', `price`='6480.00', `days`='6', `postservice_id`=0, `dataupd`= '2023-05-25 17:42:05' where `row_id`=194174
update `postcalc` set `post_id`=10679, del=0, `weight`='250', `price`='5948.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-25 17:42:08' where `row_id`=194173
update `postcalc` set `post_id`=10680, del=0, `weight`='250', `price`='6350.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-25 17:42:11' where `row_id`=194172
update `postcalc` set `post_id`=10682, del=0, `weight`='250', `price`='6917.00', `days`='7', `postservice_id`=0, `dataupd`= '2023-05-25 17:42:14' where `row_id`=194170
update `postcalc` set `post_id`=10683, del=0, `weight`='250', `price`='7038.00', `days`='7', `postservice_id`=0, `dataupd`= '2023-05-25 17:42:17' where `row_id`=194169
update `postcalc` set `post_id`=10686, del=0, `weight`='250', `price`='7858.00', `days`='8', `postservice_id`=0, `dataupd`= '2023-05-25 17:42:20' where `row_id`=194182
update `postcalc` set `post_id`=10687, del=0, `weight`='250', `price`='7478.00', `days`='7', `postservice_id`=0, `dataupd`= '2023-05-25 17:42:23' where `row_id`=194183
update `postcalc` set `post_id`=10688, del=0, `weight`='250', `price`='6739.00', `days`='5', `postservice_id`=0, `dataupd`= '2023-05-25 17:42:26' where `row_id`=194184
update `postcalc` set `post_id`=10689, del=0, `weight`='250', `price`='7569.00', `days`='6', `postservice_id`=0, `dataupd`= '2023-05-25 17:42:29' where `row_id`=194199
update `postcalc` set `post_id`=10690, del=0, `weight`='250', `price`='8274.00', `days`='5', `postservice_id`=0, `dataupd`= '2023-05-25 17:42:32' where `row_id`=194198
update `postcalc` set `post_id`=10693, del=0, `weight`='250', `price`='9168.00', `days`='8', `postservice_id`=0, `dataupd`= '2023-05-25 17:42:34' where `row_id`=194195
update `postcalc` set `post_id`=10694, del=0, `weight`='250', `price`='7768.00', `days`='7', `postservice_id`=0, `dataupd`= '2023-05-25 17:42:37' where `row_id`=194194
update `postcalc` set `post_id`=10695, del=0, `weight`='250', `price`='6251.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-25 17:42:40' where `row_id`=194193
update `postcalc` set `post_id`=10696, del=0, `weight`='250', `price`='11480.00', `days`='9', `postservice_id`=0, `dataupd`= '2023-05-25 17:42:43' where `row_id`=194192
update `postcalc` set `post_id`=10697, del=0, `weight`='250', `price`='7573.00', `days`='6', `postservice_id`=0, `dataupd`= '2023-05-25 17:42:45' where `row_id`=194191
update `postcalc` set `post_id`=10698, del=0, `weight`='250', `price`='8127.00', `days`='7', `postservice_id`=0, `dataupd`= '2023-05-25 17:42:48' where `row_id`=194190
update `postcalc` set `post_id`=10700, del=0, `weight`='250', `price`='8920.00', `days`='9', `postservice_id`=0, `dataupd`= '2023-05-25 17:42:51' where `row_id`=194188
update `postcalc` set `post_id`=10707, del=0, `weight`='250', `price`='9740.00', `days`='10', `postservice_id`=0, `dataupd`= '2023-05-25 17:42:54' where `row_id`=193983
update `postcalc` set `post_id`=10708, del=0, `weight`='250', `price`='9044.00', `days`='7', `postservice_id`=0, `dataupd`= '2023-05-25 17:42:57' where `row_id`=193984
update `postcalc` set `post_id`=10712, del=0, `weight`='250', `price`='6246.00', `days`='5', `postservice_id`=0, `dataupd`= '2023-05-25 17:43:00' where `row_id`=193988
update `postcalc` set `post_id`=10713, del=0, `weight`='250', `price`='7020.00', `days`='6', `postservice_id`=0, `dataupd`= '2023-05-25 17:43:03' where `row_id`=193989
update `postcalc` set `post_id`=10714, del=0, `weight`='250', `price`='6740.00', `days`='6', `postservice_id`=0, `dataupd`= '2023-05-25 17:43:05' where `row_id`=193990
update `postcalc` set `post_id`=10715, del=0, `weight`='250', `price`='790.00', `days`='1', `postservice_id`=0, `dataupd`= '2023-05-25 17:43:08' where `row_id`=193991
update `postcalc` set `post_id`=10716, del=0, `weight`='250', `price`='7129.00', `days`='7', `postservice_id`=0, `dataupd`= '2023-05-25 17:43:11' where `row_id`=193992
update `postcalc` set `post_id`=10717, del=0, `weight`='250', `price`='10481.00', `days`='8', `postservice_id`=0, `dataupd`= '2023-05-25 17:43:13' where `row_id`=193993
update `postcalc` set `post_id`=10718, del=0, `weight`='250', `price`='7882.00', `days`='6', `postservice_id`=0, `dataupd`= '2023-05-25 17:43:16' where `row_id`=193982
update `postcalc` set `post_id`=10719, del=0, `weight`='250', `price`='10305.00', `days`='9', `postservice_id`=0, `dataupd`= '2023-05-25 17:43:19' where `row_id`=193981
update `postcalc` set `post_id`=10720, del=0, `weight`='250', `price`='8128.00', `days`='7', `postservice_id`=0, `dataupd`= '2023-05-25 17:43:22' where `row_id`=193980
update `postcalc` set `post_id`=10721, del=0, `weight`='250', `price`='6500.00', `days`='5', `postservice_id`=0, `dataupd`= '2023-05-25 17:43:25' where `row_id`=193969
update `postcalc` set `post_id`=10722, del=0, `weight`='250', `price`='7250.00', `days`='6', `postservice_id`=0, `dataupd`= '2023-05-25 17:43:28' where `row_id`=193970
update `postcalc` set `post_id`=10723, del=0, `weight`='250', `price`='9199.00', `days`='6', `postservice_id`=0, `dataupd`= '2023-05-25 17:43:30' where `row_id`=193971
update `postcalc` set `post_id`=10724, del=0, `weight`='250', `price`='10416.00', `days`='9', `postservice_id`=0, `dataupd`= '2023-05-25 17:43:33' where `row_id`=193972
update `postcalc` set `post_id`=10725, del=0, `weight`='250', `price`='8441.00', `days`='6', `postservice_id`=0, `dataupd`= '2023-05-25 17:43:36' where `row_id`=193973
update `postcalc` set `post_id`=10728, del=0, `weight`='250', `price`='10390.00', `days`='9', `postservice_id`=0, `dataupd`= '2023-05-25 17:43:39' where `row_id`=193976
update `postcalc` set `post_id`=10729, del=0, `weight`='250', `price`='6634.00', `days`='5', `postservice_id`=0, `dataupd`= '2023-05-25 17:43:42' where `row_id`=193977
update `postcalc` set `post_id`=10730, del=0, `weight`='250', `price`='7391.00', `days`='5', `postservice_id`=0, `dataupd`= '2023-05-25 17:43:45' where `row_id`=193978
update `postcalc` set `post_id`=10731, del=0, `weight`='250', `price`='11092.00', `days`='9', `postservice_id`=0, `dataupd`= '2023-05-25 17:43:47' where `row_id`=193979
update `postcalc` set `post_id`=10732, del=0, `weight`='250', `price`='12743.00', `days`='11', `postservice_id`=0, `dataupd`= '2023-05-25 17:43:50' where `row_id`=193994
update `postcalc` set `post_id`=10733, del=0, `weight`='250', `price`='7384.00', `days`='5', `postservice_id`=0, `dataupd`= '2023-05-25 17:43:53' where `row_id`=193995
update `postcalc` set `post_id`=10737, del=0, `weight`='250', `price`='6170.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-25 17:43:56' where `row_id`=194012
update `postcalc` set `post_id`=10738, del=0, `weight`='250', `price`='5890.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-25 17:43:59' where `row_id`=194013
update `postcalc` set `post_id`=10739, del=0, `weight`='250', `price`='6492.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-25 17:44:01' where `row_id`=194014
update `postcalc` set `post_id`=10740, del=0, `weight`='250', `price`='6551.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-25 17:44:04' where `row_id`=194015
update `postcalc` set `post_id`=10741, del=0, `weight`='250', `price`='6233.00', `days`='5', `postservice_id`=0, `dataupd`= '2023-05-25 17:44:07' where `row_id`=194016
